"site","month","Date","prcp","srad","tmax","tmin","temp","GDD"
"Gruver2021","Sep",2021-09-22,0,336.2,69.818,50.126,59.972,19.818
"Gruver2021","Sep",2021-09-27,0,402.22,87.602,53.69,70.646,37.602
"Ambriole2021","May",2021-05-01,0,548.18,73.562,33.188,53.375,23.562
"Ambriole2021","May",2021-05-06,2.97,334.3,57.614,35.672,46.643,7.614
"Ambriole2021","May",2021-05-11,0,434.35,56.192,35.582,45.887,6.192
"Ambriole2021","May",2021-05-16,0,423.16,71.33,49.352,60.341,21.33
"Ambriole2021","May",2021-05-21,0,444.4,85.064,59.594,72.329,35.064
"Ambriole2021","May",2021-05-26,22.56,227.95,77.324,62.744,70.034,27.324
"Ambriole2021","May",2021-05-31,0,517.82,71.204,42.926,57.065,21.204
"Ambriole2021","Jun",2021-06-01,0,446.38,72.752,50.972,61.862,22.752
"Ambriole2021","Jun",2021-06-06,2.19,324,85.748,62.42,74.084,35.748
"Ambriole2021","Jun",2021-06-11,0,416.39,88.754,66.578,77.666,38.754
"Ambriole2021","Jun",2021-06-16,0,494.61,80.33,53.636,66.983,30.33
"Ambriole2021","Jun",2021-06-21,0,287.89,74.588,62.15,68.369,24.588
"Ambriole2021","Jun",2021-06-26,3.84,246.3,84.956,69.368,77.162,34.956
"Ambriole2021","Jul",2021-07-02,0,425.8,76.262,56.624,66.443,26.262
"Ambriole2021","Jul",2021-07-07,2.89,281.34,86.054,67.91,76.982,36.054
"Ambriole2021","Jul",2021-07-12,23.57,289.49,81.158,63.626,72.392,31.158
"Ambriole2021","Jul",2021-07-17,7.21,279.82,80.852,65.21,73.031,30.852
"Ambriole2021","Jul",2021-07-22,0,482.64,80.78,57.542,69.161,30.78
"Ambriole2021","Jul",2021-07-27,0,472.2,86.9,62.564,74.732,36.9
"Ambriole2021","Aug",2021-08-02,0,487.23,77.054,52.916,64.985,27.054
"Ambriole2021","Aug",2021-08-07,4.28,335.69,85.352,61.808,73.58,35.352
"Ambriole2021","Aug",2021-08-12,12.46,242.72,83.984,68.414,76.199,33.984
"Ambriole2021","Aug",2021-08-17,0,394.69,82.508,61.916,72.212,32.508
"Ambriole2021","Aug",2021-08-22,0,402.48,88.448,65.534,76.991,38.448
"Ambriole2021","Aug",2021-08-27,14.72,287.41,89.078,67.208,78.143,39.078
"Ambriole2021","Sep",2021-09-02,0,421.59,76.064,52.718,64.391,26.064
"Ambriole2021","Sep",2021-09-07,3.55,319.06,84.11,57.992,71.051,34.11
"Ambriole2021","Sep",2021-09-12,0,373.15,87.44,63.608,75.524,37.44
"Ambriole2021","Sep",2021-09-17,0,421.48,87.08,55.364,71.222,37.08
"Ambriole2021","Sep",2021-09-22,50.39,96.98,57.686,51.332,54.509,7.686
"Ambriole2021","Sep",2021-09-27,0,388.36,82.796,53.132,67.964,32.796
